name,country,position,market_value_in_eur,std_fp_last_5,base_projection,avg_fixture_multiplier,adjusted_projection,opponents
AHMED QASIM,Iraq,0,50000.0,2.236067977499789,3.02,0.923,2.79,Norway | Senegal | France
Felix NMECHA,Germany,3,45000000.0,0.4472135954999579,2.01,0.953,1.92,Ivory Coast | Curaçao | Ecuador
Fernando MUSLERA,Uruguay,2,750000.0,5.319774431308154,3.59,0.863,3.1,Saudi Arabia | Cape Verde | Spain
Ferran TORRES,Spain,0,30000000.0,3.70135110466435,3.29,0.793,2.61,Uruguay | Cape Verde | Saudi Arabia
Findlay CURTIS,Scotland,0,750000.0,2.5099800796022267,3.07,1.013,3.11,Haiti | Morocco | Brazil
Florian GRILLITSCH,Austria,3,2000000.0,3.577708763999663,2.88,1.147,3.3,Jordan | Argentina | Algeria
Florian WIEGELE,Austria,2,50000.0,2.880972058177586,2.96,1.147,3.39,Jordan | Argentina | Algeria
Florian WIRTZ,Germany,3,110000000.0,2.387467277262664,2.71,0.953,2.58,Ivory Coast | Curaçao | Ecuador
Frantzdy Pierrot,Haiti,0,3000000.0,0.0,1.75,0.937,1.64,Scotland | Morocco | Brazil
Fredrik AURSNES,Norway,3,17000000.0,0.5477225575051663,2.3,0.973,2.24,Senegal | Iraq | France
Frenkie DE JONG,Netherlands,3,70000000.0,0.0,1.79,1.2,2.15,Sweden | Tunisia | Japan
GABRIEL MARTINELLI,Brazil,0,45000000.0,0.7071067811865483,2.29,1.307,2.99,Morocco | Haiti | Scotland
GAVI,Spain,3,40000000.0,0.5477225575051662,2.19,0.793,1.74,Uruguay | Cape Verde | Saudi Arabia
GONCALO GUEDES,Portugal,0,6000000.0,4.8476798574163285,3.37,0.98,3.3,Uzbekistan | DR Congo | Colombia
GONCALO INACIO,Portugal,1,45000000.0,3.563705936241092,3.5,0.98,3.43,Uzbekistan | DR Congo | Colombia
GONCALO RAMOS,Portugal,0,35000000.0,2.073644135332772,2.84,0.98,2.78,Uzbekistan | DR Congo | Colombia
Gabriel GUDMUNDSSON,Sweden,1,15000000.0,6.841052550594828,3.08,1.22,3.76,Tunisia | Netherlands | Japan
George HIRST,Scotland,0,8000000.0,1.8708286933869704,2.51,1.013,2.54,Haiti | Morocco | Brazil
Geronimo RULLI,Argentina,2,9000000.0,2.6076809620810595,2.75,1.127,3.1,Austria | Jordan | Algeria
Gervane KASTANEER,Curaçao,0,200000.0,2.23606797749979,3.01,0.593,1.79,Germany | Ecuador | Ivory Coast
Gessime YASSINE,Morocco,0,50000.0,1.095445115010332,2.59,0.983,2.55,Scotland | Brazil | Haiti
Gideon MENSAH,Ghana,1,3500000.0,3.082207001484488,2.54,1.193,3.03,Panama | England | Croatia
Giorgian DE ARRASCAETA,Uruguay,3,50000.0,3.2145502536643185,2.1,0.863,1.81,Saudi Arabia | Cape Verde | Spain
Giovani Lo Celso,Argentina,3,16000000.0,1.4832396974191324,2.08,1.127,2.34,Austria | Jordan | Algeria
Giuliano SIMEONE,Argentina,0,40000000.0,0.4472135954999636,2.4,1.127,2.7,Austria | Jordan | Algeria
Godfried ROEMERATOE,Curaçao,3,400000.0,2.345207879911715,1.97,0.593,1.17,Germany | Ecuador | Ivory Coast
Gonzalo MONTIEL,Argentina,1,4500000.0,4.037325847637268,2.46,1.127,2.77,Austria | Jordan | Algeria
Gonzalo PLATA,Ecuador,0,5000000.0,4.08656334834051,3.66,0.953,3.49,Ivory Coast | Germany | Curaçao
Granit XHAKA,Switzerland,3,10000000.0,1.095445115010332,2.36,0.737,1.74,Qatar | Bosnia and Herzegovina | Canada
Grant Hanley,Scotland,1,1500000.0,3.5071355833500375,2.92,1.013,2.96,Haiti | Morocco | Brazil
Gregor KOBEL,Switzerland,2,40000000.0,2.7018512172212605,2.95,0.737,2.17,Qatar | Bosnia and Herzegovina | Canada
Guillermo MARTINEZ,Mexico,1,4000000.0,3.898717737923586,2.32,1.333,3.09,South Africa | South Korea | Czechia
Guillermo OCHOA,Mexico,2,1000000.0,3.346640106136301,2.45,1.333,3.27,South Africa | South Korea | Czechia
Guillermo VARELA,Uruguay,1,2000000.0,2.607680962081061,2.76,0.863,2.38,Saudi Arabia | Cape Verde | Spain
Gustaf LAGERBIELKE,Sweden,1,5000000.0,2.701851217221258,2.87,1.22,3.5,Tunisia | Netherlands | Japan
Gustaf NILSSON,Sweden,0,2500000.0,0.4472135954999579,1.71,1.22,2.09,Tunisia | Netherlands | Japan
Gustavo GOMEZ,Paraguay,1,8500000.0,3.24037034920393,3.0,0.933,2.8,Turkey | United States | Australia
Gustavo PUERTA,Colombia,3,3000000.0,0.4472135954999579,1.72,1.223,2.1,Uzbekistan | DR Congo | Portugal
Guus TIL,Netherlands,3,15000000.0,2.1213203435596433,3.26,1.2,3.91,Sweden | Tunisia | Japan
HAMZA ABDELKARIM,Egypt,1,650000.0,1.7888543819998317,2.79,1.11,3.1,New Zealand | Iran | Belgium
HUSSEIN ALI,Iraq,1,400000.0,0.8944271909999159,1.63,0.923,1.51,Norway | Senegal | France
Habib DIARRA,Senegal,3,32000000.0,1.8165902124584952,2.18,1.003,2.19,France | Norway | Iraq
Haissem HASSAN,Egypt,0,1500000.0,0.4472135954999579,2.27,1.11,2.52,New Zealand | Iran | Belgium
Hannes DELCROIX,Haiti,1,4000000.0,1.4832396974191324,2.17,0.937,2.03,Scotland | Morocco | Brazil
Hans VANAKEN,Belgium,3,6000000.0,0.0,2.45,1.267,3.1,Egypt | Iran | New Zealand
Haris TABAKOVIC,Bosnia and Herzegovina,0,3000000.0,2.073644135332771,2.87,1.073,3.08,Switzerland | Qatar | Canada
Harry KANE,England,0,65000000.0,6.503845016603639,3.85,1.213,4.67,Ghana | Panama | Croatia
Harry SOUTTAR,Australia,1,6000000.0,3.2093613071762426,2.47,0.937,2.31,Turkey | Paraguay | United States
Hazem MASTOURI,Tunisia,0,50000.0,1.816590212458495,2.57,1.27,3.26,Sweden | Japan | Netherlands
Hicham BOUDAOUI,Algeria,3,12000000.0,0.4472135954999578,2.12,0.877,1.86,Argentina | Jordan | Austria
Hiroki ITO,Japan,1,18000000.0,3.6742346141747673,3.04,1.177,3.58,Netherlands | Tunisia | Sweden
Hjalmar EKDAL,Sweden,1,6000000.0,1.1401754250991365,2.56,1.22,3.12,Tunisia | Netherlands | Japan
Houssem Aouar,Algeria,3,10000000.0,0.5477225575051656,2.02,0.877,1.77,Argentina | Jordan | Austria
IBRAHIM BAYESH,Iraq,1,75000.0,3.0,2.37,0.923,2.19,Norway | Senegal | France
IBRAHIM SABRA,Jordan,0,50000.0,2.23606797749979,1.6,1.243,1.99,Austria | Algeria | Argentina
IBRAHIM SADEH,Jordan,0,600000.0,0.7071067811865472,2.3,1.243,2.86,Austria | Algeria | Argentina
IGOR THIAGO,Brazil,0,25000000.0,2.387467277262667,3.86,1.307,5.04,Morocco | Haiti | Scotland
Ibrahim MAZA,Algeria,3,600000.0,1.3416407864998738,2.44,0.877,2.14,Argentina | Jordan | Austria
Ibrahim MBAYE,Senegal,0,25000000.0,3.03315017762062,2.84,1.003,2.85,France | Norway | Iraq
Ibrahima KONATE,France,1,45000000.0,1.414213562373086,2.95,1.293,3.82,Senegal | Iraq | Norway
Iliman NDIAYE,Senegal,0,45000000.0,0.0,3.4,1.003,3.41,France | Norway | Iraq
Inaki WILLIAMS,Ghana,0,25000000.0,2.5099800796022267,2.84,1.193,3.39,Panama | England | Croatia
Isak HIEN,Sweden,1,25000000.0,0.8366600265340699,2.07,1.22,2.53,Tunisia | Netherlands | Japan
Ismael GHARBI,Tunisia,0,7000000.0,2.6076809620810595,2.81,1.27,3.57,Sweden | Japan | Netherlands
Ismael KONE,Canada,3,14000000.0,0.5477225575051655,2.18,1.26,2.75,Bosnia and Herzegovina | Qatar | Switzerland
Ismael SAIBARI,Morocco,3,32000000.0,5.594640292279746,4.45,0.983,4.38,Scotland | Brazil | Haiti
Ismail JAKOBS,Senegal,1,6000000.0,3.1937438845342627,2.66,1.003,2.67,France | Norway | Iraq
Ismaila SARR,Senegal,0,35000000.0,3.1304951684997047,3.74,1.003,3.75,France | Norway | Iraq
Issa Diop,Morocco,1,10000000.0,0.5477225575051654,2.45,0.983,2.41,Scotland | Brazil | Haiti
Ivan BASIC,Bosnia and Herzegovina,3,1000000.0,2.302172886644267,3.27,1.073,3.51,Switzerland | Qatar | Canada
Ivan SUNJIC,Bosnia and Herzegovina,3,1500000.0,0.5477225575051662,2.21,1.073,2.37,Switzerland | Qatar | Canada
Ivan TONEY,England,0,50000000.0,0.547722557505157,3.01,1.213,3.65,Ghana | Panama | Croatia
JOAO CANCELO,Portugal,1,25000000.0,3.8078865529319534,3.64,0.98,3.57,Uzbekistan | DR Congo | Colombia
JOAO FELIX,Portugal,0,25000000.0,2.8284271247461903,2.8,0.98,2.74,Uzbekistan | DR Congo | Colombia
JOAO NEVES,Portugal,3,110000000.0,2.5099800796022267,2.41,0.98,2.36,Uzbekistan | DR Congo | Colombia
JOSE SA,Portugal,2,5000000.0,1.4142135623730965,2.62,0.98,2.57,Uzbekistan | DR Congo | Colombia
Jack Hendry,Scotland,1,3000000.0,3.577708763999664,2.62,1.013,2.65,Haiti | Morocco | Brazil
Jackson IRVINE,Australia,3,1500000.0,1.3416407864998738,2.24,0.937,2.1,Turkey | Paraguay | United States
Jackson POROZO,Ecuador,1,3300000.0,2.588435821108957,2.56,0.953,2.44,Ivory Coast | Germany | Curaçao
Jaloliddin Masharipov,Uzbekistan,0,1700000.0,1.095445115010332,2.66,1.187,3.16,Colombia | Portugal | DR Congo
Jamal MUSIALA,Germany,3,130000000.0,0.4472135954999474,2.48,0.953,2.36,Ivory Coast | Curaçao | Ecuador
James RODRIGUEZ,Colombia,3,6000000.0,0.0,1.77,1.223,2.17,Uzbekistan | DR Congo | Portugal
James TRAFFORD,England,2,18000000.0,2.7386127875258306,3.71,1.213,4.5,Ghana | Panama | Croatia
Jamie LEWELING,Germany,0,25000000.0,1.870828693386972,3.47,0.953,3.31,Ivory Coast | Curaçao | Ecuador
Jan KUCHTA,Czechia,0,4000000.0,3.7815340802378064,3.81,1.177,4.48,South Korea | South Africa | Mexico
Jan Paul VAN HECKE,Netherlands,1,35000000.0,3.420526275297414,3.06,1.2,3.67,Sweden | Tunisia | Japan
Jaouen HADJAM,Algeria,1,2000000.0,3.286335345030997,2.61,0.877,2.29,Argentina | Jordan | Austria
Jarell QUANSAH,England,1,40000000.0,0.9999999999999992,2.81,1.213,3.41,Ghana | Panama | Croatia
Jaroslav ZELENY,Czechia,1,50000.0,1.7888543819998313,1.6,1.177,1.88,South Korea | South Africa | Mexico
Jean-Kevin DUVERNE,Haiti,1,3500000.0,3.1304951684997055,1.87,0.937,1.75,Scotland | Morocco | Brazil
Jean-Philippe MATETA,France,0,40000000.0,2.073644135332772,2.65,1.293,3.43,Senegal | Iraq | Norway
Jean-Ricner Bellegarde,Haiti,3,15000000.0,1.6431676725154982,2.07,0.937,1.94,Scotland | Morocco | Brazil
Jefferson LERMA,Colombia,3,8000000.0,0.8944271909999167,1.86,1.223,2.28,Uzbekistan | DR Congo | Portugal
Jens Petter HAUGE,Norway,0,2500000.0,2.949576240750525,4.59,0.973,4.47,Senegal | Iraq | France
Jeremy AREVALO,Ecuador,0,50000.0,1.3416407864998738,1.53,0.953,1.46,Ivory Coast | Germany | Curaçao
Jeremy Antonisse,Curaçao,0,800000.0,0.5477225575051673,2.45,0.593,1.45,Germany | Ecuador | Ivory Coast
Jeremy DOKU,Belgium,0,65000000.0,4.658325879540846,3.64,1.267,4.61,Egypt | Iran | New Zealand
Jerome OPOKU,Ghana,1,2000000.0,4.086563348340512,2.99,1.193,3.57,Panama | England | Croatia
Jesper KARLSTROM,Sweden,3,4000000.0,0.4472135954999579,2.06,1.22,2.51,Tunisia | Netherlands | Japan
Jhon ARIAS,Colombia,0,50000.0,4.242640687119285,2.78,1.223,3.4,Uzbekistan | DR Congo | Portugal
Jhon CORDOBA,Colombia,0,10000000.0,3.4928498393145975,4.4,1.223,5.38,Uzbekistan | DR Congo | Portugal
Jhon LUCUMI,Colombia,1,17000000.0,3.4928498393145957,2.87,1.223,3.51,Uzbekistan | DR Congo | Portugal
Jindrich STANEK,Czechia,2,3500000.0,3.209361307176243,2.73,1.177,3.21,South Korea | South Africa | Mexico
Joan GARCIA,Spain,2,30000000.0,2.738612787525831,3.77,0.793,2.99,Uruguay | Cape Verde | Saudi Arabia
Joaquin PIQUEREZ,Uruguay,1,50000.0,3.2145502536643185,2.77,0.863,2.39,Saudi Arabia | Cape Verde | Spain
Joaquin SEYS,Belgium,1,600000.0,1.224744871391572,2.18,1.267,2.76,Egypt | Iran | New Zealand
Joe BELL,New Zealand,3,1200000.0,2.8284271247461903,2.52,1.273,3.21,Iran | Egypt | Belgium
Joel ORDONEZ,Ecuador,1,6000000.0,3.2710854467592254,3.3,0.953,3.15,Ivory Coast | Germany | Curaçao
Johan MANZAMBI,Switzerland,3,30000000.0,2.449489742783178,3.07,0.737,2.26,Qatar | Bosnia and Herzegovina | Canada
Johan MOJICA,Colombia,1,1800000.0,3.5637059362410906,2.92,1.223,3.57,Uzbekistan | DR Congo | Portugal
Johan VASQUEZ,Mexico,1,10000000.0,2.5099800796022267,3.14,1.333,4.19,South Africa | South Korea | Czechia
John McGinn,Scotland,3,15000000.0,3.7682887362833544,3.58,1.013,3.63,Haiti | Morocco | Brazil
John SOUTTAR,Scotland,1,3500000.0,1.30384048104053,2.14,1.013,2.17,Haiti | Morocco | Brazil
John STONES,England,1,18000000.0,3.2403703492039297,2.6,1.213,3.15,Ghana | Panama | Croatia
John YEBOAH,Ecuador,0,1500000.0,1.7888543819998317,2.85,0.953,2.72,Ivory Coast | Germany | Curaçao
Johny Placide,Haiti,2,250000.0,2.387467277262665,2.6,0.937,2.44,Scotland | Morocco | Brazil
Jonas ADJETEY,Ghana,1,50000.0,1.140175425099138,1.42,1.193,1.69,Panama | England | Croatia
Jonathan DAVID,Canada,0,35000000.0,2.509980079602227,2.97,1.26,3.74,Bosnia and Herzegovina | Qatar | Switzerland
Jonathan OSORIO,Canada,3,400000.0,1.6431676725154984,2.18,1.26,2.75,Bosnia and Herzegovina | Qatar | Switzerland
Jonathan TAH,Germany,1,30000000.0,1.643167672515493,2.51,0.953,2.39,Ivory Coast | Curaçao | Ecuador
Jordan AYEW,Ghana,0,1800000.0,2.5099800796022262,2.75,1.193,3.28,Panama | England | Croatia
Jordan BOS,Australia,1,5000000.0,4.4721359549995805,3.45,0.937,3.23,Turkey | Paraguay | United States
Jordan HENDERSON,England,3,2000000.0,0.8944271909999159,2.0,1.213,2.43,Ghana | Panama | Croatia
Jordan PICKFORD,England,2,15000000.0,0.5477225575051662,2.51,1.213,3.05,Ghana | Panama | Croatia
Jordy CAICEDO,Ecuador,0,3500000.0,0.5477225575051664,2.63,0.953,2.51,Ivory Coast | Germany | Curaçao
Jorge CARRASCAL,Colombia,3,9000000.0,4.123105625617661,2.51,1.223,3.07,Uzbekistan | DR Congo | Portugal
Jorge GUTIERREZ,Panama,0,600000.0,2.6076809620810586,2.33,1.1,2.56,Ghana | Croatia | England
Jorge SANCHEZ,Mexico,1,3500000.0,2.7928480087537886,3.28,1.333,4.37,South Africa | South Korea | Czechia
Jorgen STRAND LARSEN,Norway,0,40000000.0,0.5477225575051681,2.44,0.973,2.37,Senegal | Iraq | France
Jorrel HATO,Netherlands,1,35000000.0,0.7071067811865485,2.93,1.2,3.52,Sweden | Tunisia | Japan
Jose Luis RODRIGUEZ,Panama,0,2000000.0,1.7888543819998322,3.49,1.1,3.84,Ghana | Croatia | England
Jose Manuel LOPEZ,Argentina,0,50000.0,2.6457513110645907,2.36,1.127,2.66,Austria | Jordan | Algeria
Jose Maria GIMENEZ,Uruguay,1,22000000.0,3.563705936241091,2.35,0.863,2.03,Saudi Arabia | Cape Verde | Spain
Joseph ANANG,Ghana,2,300000.0,3.898717737923586,2.89,1.193,3.45,Panama | England | Croatia
Joshua BRENET,Curaçao,1,3500000.0,3.346640106136301,2.25,0.593,1.34,Germany | Ecuador | Ivory Coast
Joshua KIMMICH,Germany,3,40000000.0,3.0495901363953815,2.82,0.953,2.69,Ivory Coast | Curaçao | Ecuador
Josue CASIMIR,Haiti,0,3500000.0,0.4472135954999579,1.91,0.937,1.79,Scotland | Morocco | Brazil
Juan Jose CACERES,Paraguay,1,4000000.0,3.535533905932736,2.74,0.933,2.56,Turkey | United States | Australia
Juan MUSSO,Argentina,2,5000000.0,3.911521443121589,2.63,1.127,2.96,Austria | Jordan | Algeria
Jude BELLINGHAM,England,3,160000000.0,2.16794833886788,2.87,1.213,3.48,Ghana | Panama | Croatia
Juergen LOCADIA,Curaçao,0,1800000.0,2.23606797749979,2.42,0.593,1.44,Germany | Ecuador | Ivory Coast
Jules KOUNDE,France,1,45000000.0,2.7018512172212534,3.62,1.293,4.68,Senegal | Iraq | Norway
Julian ALVAREZ,Argentina,0,100000000.0,2.1908902300206634,4.93,1.127,5.55,Austria | Jordan | Algeria
Julian RYERSON,Norway,1,20000000.0,3.8470768123342673,3.16,0.973,3.08,Senegal | Iraq | France
Julio ENCISO,Paraguay,3,20000000.0,2.6832815729997477,2.51,0.933,2.34,Turkey | United States | Australia
Juninho BACUNA,Curaçao,3,4500000.0,1.6431676725154982,2.47,0.593,1.47,Germany | Ecuador | Ivory Coast
Junior ALONSO,Paraguay,1,8000000.0,3.286335345030995,3.12,0.933,2.91,Turkey | United States | Australia
Junnosuke SUZUKI,Japan,1,50000.0,1.6431676725154984,2.54,1.177,2.99,Netherlands | Tunisia | Sweden
Junya ITO,Japan,0,3500000.0,0.7071067811865441,2.44,1.177,2.87,Netherlands | Tunisia | Sweden
Jurien GAARI,Curaçao,1,450000.0,5.916079783099616,2.83,0.593,1.68,Germany | Ecuador | Ivory Coast
Jurrien TIMBER,Netherlands,1,70000000.0,4.183300132670377,3.03,1.2,3.64,Sweden | Tunisia | Japan
Justin KLUIVERT,Netherlands,3,32000000.0,2.863564212655266,2.24,1.2,2.69,Sweden | Tunisia | Japan
KARIM HAFEZ,Egypt,1,600000.0,1.0000000000000058,1.98,1.11,2.2,New Zealand | Iran | Belgium
KEVIN YAKOB,Iraq,3,600000.0,5.495452665613635,3.05,0.923,2.82,Norway | Senegal | France
Kai HAVERTZ,Germany,0,55000000.0,2.7748873851023212,3.07,0.953,2.93,Ivory Coast | Curaçao | Ecuador
Kaishu SANO,Japan,3,25000000.0,1.3416407864998738,2.42,1.177,2.85,Netherlands | Tunisia | Sweden
Kalidou KOULIBALY,Senegal,1,12000000.0,2.07364413533277,3.52,1.003,3.53,France | Norway | Iraq
Kamaldeen SULEMANA,Ghana,0,18000000.0,0.547722557505166,2.56,1.193,3.05,Panama | England | Croatia
Keisuke GOTO,Japan,0,50000.0,3.033150177620621,3.46,1.177,4.07,Netherlands | Tunisia | Sweden
Keito Nakamura,Japan,0,8000000.0,4.722287581247038,3.53,1.177,4.15,Netherlands | Tunisia | Sweden
Ken SEMA,Sweden,1,2500000.0,4.795831523312719,2.41,1.22,2.94,Tunisia | Netherlands | Japan
Kendry PAEZ,Ecuador,3,50000.0,0.0,1.57,0.953,1.5,Ivory Coast | Germany | Curaçao
Kenji GORRE,Curaçao,0,800000.0,1.8708286933869709,2.54,0.593,1.51,Germany | Ecuador | Ivory Coast
Kenny McLEAN,Scotland,3,1200000.0,0.547722557505166,1.91,1.013,1.94,Haiti | Morocco | Brazil
Kento SHIOGAI,Japan,0,2500000.0,0.4472135954999579,1.9,1.177,2.24,Netherlands | Tunisia | Sweden
Kerim ALAJBEGOVIC,Bosnia and Herzegovina,0,8000000.0,4.8270073544588685,3.24,1.073,3.48,Switzerland | Qatar | Canada
Kevin CASTANO,Colombia,3,5000000.0,1.7320508075688772,1.86,1.223,2.28,Uzbekistan | DR Congo | Portugal
Kevin DE BRUYNE,Belgium,3,15000000.0,3.834057902536163,2.57,1.267,3.26,Egypt | Iran | New Zealand
Kevin Danso,Austria,1,22000000.0,2.387467277262665,2.74,1.147,3.14,Jordan | Argentina | Algeria
Kevin FELIDA,Curaçao,3,350000.0,0.5477225575051662,1.89,0.593,1.12,Germany | Ecuador | Ivory Coast
Kevin RODRIGUEZ,Ecuador,0,5000000.0,0.5477225575051693,2.38,0.953,2.27,Ivory Coast | Germany | Curaçao
Kieran Tierney,Scotland,1,8000000.0,2.509980079602227,3.08,1.013,3.12,Haiti | Morocco | Brazil
Kobbie MAINOO,England,3,40000000.0,2.3874672772626644,2.53,1.213,3.07,Ghana | Panama | Croatia
Kojo Peprah OPPONG,Ghana,1,50000.0,2.387467277262665,2.75,1.193,3.28,Panama | England | Croatia
Koki OGAWA,Japan,0,2500000.0,2.2360679774997902,2.21,1.177,2.6,Netherlands | Tunisia | Sweden
Koni DE WINTER,Belgium,1,12000000.0,1.3038404810405304,2.49,1.267,3.15,Egypt | Iran | New Zealand
Konrad LAIMER,Austria,1,32000000.0,2.7018512172212548,2.9,1.147,3.33,Jordan | Argentina | Algeria
Kosta BARBAROUSES,New Zealand,0,500000.0,0.5477225575051662,2.19,1.273,2.79,Iran | Egypt | Belgium
Kou ITAKURA,Japan,1,10000000.0,2.8284271247461903,2.24,1.177,2.64,Netherlands | Tunisia | Sweden
Krepin DIATTA,Senegal,3,6000000.0,0.4472135954999579,1.64,1.003,1.65,France | Norway | Iraq
Kristian Thorstvedt,Norway,3,8000000.0,2.16794833886788,2.89,0.973,2.81,Senegal | Iraq | France
Kristoffer AJER,Norway,1,16000000.0,4.09878030638384,2.2,0.973,2.14,Senegal | Iraq | France
Kristoffer NORDFELDT,Sweden,2,300000.0,3.3615472627943217,2.78,1.22,3.39,Tunisia | Netherlands | Japan
Kwasi SIBO,Ghana,3,300000.0,0.5477225575051662,1.84,1.193,2.2,Panama | England | Croatia
Kylian MBAPPE,France,0,180000000.0,2.5099800796022262,6.69,1.293,8.65,Senegal | Iraq | Norway
LEO PEREIRA,Brazil,0,1200000.0,0.5477225575051661,2.22,1.307,2.9,Morocco | Haiti | Scotland
LUCAS MENDES,Qatar,1,500000.0,2.16794833886788,2.86,1.077,3.08,Switzerland | Canada | Bosnia and Herzegovina
LUCAS PAQUETA,Brazil,3,35000000.0,3.5777087639996634,3.05,1.307,3.99,Morocco | Haiti | Scotland
LUIZ HENRIQUE,Brazil,3,300000.0,0.5773502691896257,1.63,1.307,2.13,Morocco | Haiti | Scotland
Ladislav KREJCI,Czechia,3,200000.0,0.4472135954999579,1.94,1.177,2.28,South Korea | South Africa | Mexico
Lamine CAMARA,Senegal,3,30000000.0,2.6076809620810595,2.37,1.003,2.38,France | Norway | Iraq
Lamine YAMAL,Spain,0,120000000.0,5.04975246918104,4.31,0.793,3.42,Uruguay | Cape Verde | Saudi Arabia
Lautaro MARTINEZ,Argentina,0,85000000.0,3.834057902536163,4.46,1.127,5.02,Austria | Jordan | Algeria
Lawrence SHANKLAND,Scotland,0,2500000.0,3.316624790355399,4.13,1.013,4.19,Haiti | Morocco | Brazil
Leandro BACUNA,Curaçao,3,900000.0,4.08656334834051,2.95,0.593,1.75,Germany | Ecuador | Ivory Coast
Leandro PAREDES,Argentina,3,5000000.0,3.1144823004794877,2.14,1.127,2.41,Austria | Jordan | Algeria
Leandro TROSSARD,Belgium,0,20000000.0,2.345207879911715,2.87,1.267,3.64,Egypt | Iran | New Zealand
Lennart KARL,Germany,3,60000000.0,3.4351128074635335,2.7,0.953,2.57,Ivory Coast | Curaçao | Ecuador
Lenny JOSEPH,Haiti,0,500000.0,0.0,1.89,0.937,1.77,Scotland | Morocco | Brazil
Leo OSTIGARD,Norway,1,10000000.0,2.607680962081059,2.84,0.973,2.76,Senegal | Iraq | France
Leon GORETZKA,Germany,3,15000000.0,4.658325879540846,3.14,0.953,2.99,Ivory Coast | Curaçao | Ecuador
Leonardo BALERDI,Argentina,1,20000000.0,2.701851217221259,2.73,1.127,3.08,Austria | Jordan | Algeria
Leroy SANE,Germany,0,23000000.0,2.3874672772626644,3.13,0.953,2.98,Ivory Coast | Curaçao | Ecuador
Lewis FERGUSON,Scotland,3,20000000.0,0.547722557505166,2.17,1.013,2.2,Haiti | Morocco | Brazil
Liam KELLY,Scotland,3,600000.0,4.827007354458868,3.11,1.013,3.15,Haiti | Morocco | Brazil
Liam MILLAR,Canada,0,1700000.0,0.5477225575051646,2.51,1.26,3.16,Bosnia and Herzegovina | Qatar | Switzerland
Liberato CACACE,New Zealand,1,3000000.0,1.7320508075688774,2.45,1.273,3.12,Iran | Egypt | Belgium
Lionel MESSI,Argentina,0,35000000.0,2.9495762407505373,4.27,1.127,4.81,Austria | Jordan | Algeria
Lisandro MARTINEZ,Argentina,1,50000000.0,3.361547262794322,3.21,1.127,3.62,Austria | Jordan | Algeria
Louicius DEEDSON,Haiti,0,1200000.0,2.701851217221259,3.31,0.937,3.1,Scotland | Morocco | Brazil
Luc DE FOUGEROLLES,Canada,1,300000.0,3.5355339059327378,1.97,1.26,2.48,Bosnia and Herzegovina | Qatar | Switzerland
Luca JAQUEZ,Switzerland,1,10000000.0,0.8366600265340756,2.15,0.737,1.58,Qatar | Bosnia and Herzegovina | Canada
Luca ZIDANE,Algeria,2,2000000.0,1.2247448713915878,2.57,0.877,2.25,Argentina | Jordan | Austria
Lucas BERGVALL,Sweden,3,40000000.0,1.3038404810405304,2.08,1.22,2.54,Tunisia | Netherlands | Japan
Lucas Digne,France,1,8000000.0,2.645751311064589,2.96,1.293,3.83,Senegal | Iraq | Norway
Lucas HERNANDEZ,France,1,20000000.0,4.636809247747851,2.77,1.293,3.58,Senegal | Iraq | Norway
Luis CHAVEZ,Mexico,3,9000000.0,1.6431676725154982,2.03,1.333,2.71,South Africa | South Korea | Czechia
Luis DIAZ,Colombia,0,70000000.0,3.97492138287036,3.55,1.223,4.34,Uzbekistan | DR Congo | Portugal
Luis SUAREZ,Colombia,0,4000000.0,0.5477225575051675,2.47,1.223,3.02,Uzbekistan | DR Congo | Portugal
Lukas CERV,Czechia,3,50000.0,2.302172886644267,2.76,1.177,3.25,South Korea | South Africa | Mexico
Lukas HORNICEK,Czechia,2,10000000.0,2.449489742783176,2.82,1.177,3.32,South Korea | South Africa | Mexico
Lukas PROVOD,Czechia,0,50000.0,0.4472135954999579,3.0,1.177,3.53,South Korea | South Africa | Mexico
Lyle FOSTER,South Africa,0,13000000.0,1.6431676725154982,2.83,1.137,3.22,South Korea | Mexico | Czechia
Lyndon DYKES,Scotland,0,2500000.0,2.949576240750524,3.56,1.013,3.61,Haiti | Morocco | Brazil
MARQUINHOS,Brazil,1,30000000.0,4.242640687119285,3.34,1.307,4.36,Morocco | Haiti | Scotland
MATHEUS CUNHA,Brazil,0,45000000.0,2.8284271247461907,3.57,1.307,4.66,Morocco | Haiti | Scotland
MATHEUS NUNES,Portugal,1,38000000.0,3.114482300479484,3.07,0.98,3.01,Uzbekistan | DR Congo | Colombia
MAURICIO,Paraguay,3,200000.0,0.8944271909999159,1.8,0.933,1.68,Turkey | United States | Australia
MERCHAS DOSKI,Iraq,1,50000.0,3.9370039370059056,3.04,0.923,2.81,Norway | Senegal | France
MOHAMED ABDELMONEIM,Egypt,1,3000000.0,0.5477225575051671,2.54,1.11,2.82,New Zealand | Iran | Belgium
MOHAMED KANNO,Saudi Arabia,3,50000.0,0.5,1.56,0.723,1.13,Uruguay | Spain | Cape Verde
MOHAMED MANAI,Qatar,0,150000.0,0.5477225575051664,2.26,1.077,2.43,Switzerland | Canada | Bosnia and Herzegovina
MOHAMED SALAH,Egypt,0,30000000.0,3.2863353450309947,3.32,1.11,3.69,New Zealand | Iran | Belgium
MOHANAD ALI,Iraq,0,350000.0,0.0,1.85,0.923,1.71,Norway | Senegal | France
